nombre,poblacion,superficie,continente
Malí,19077690.0,1240192.0,Africa
Malta,441543.0,316.0,Europa
Marruecos,36029138.0,446550.0,Africa
Islas Marshall,59190.0,181.0,Oceania
Mauricio,1265303.0,2040.0,Africa
Mauritania,4403319.0,1030700.0,Africa
Mexico,126190788.0,1964375.0,America
Micronesia,104937.0,702.0,Oceania
Moldavia,3542064.0,33843.0,Europa
Mónaco,38682.0,2.0,Europa
Mongolia,3170208.0,1564116.0,Asia
Montenegro,622359.0,13812.0,Europa
Mozambique,29668834.0,801590.0,Africa
Namibia,2324388.0,825615.0,Africa
Nauru,10824.0,21.0,Oceania
Nepal,28087871.0,147181.0,Asia
Nicaragua,6465513.0,130373.0,America
Niger,22442948.0,1267000.0,Africa
Nigeria,200963599.0,923768.0,Africa
Noruega,5311916.0,385207.0,Europa
Nueva Zelanda,4885500.0,268021.0,Oceania
Oman,4829483.0,309500.0,Asia
Paises Bajos,17231624.0,41543.0,Europa
Pakistan,212215030.0,881912.0,Asia
Palaos,18008.0,459.0,Oceania
Palestina,4803269.0,6220.0,Asia
Panamá,4176873.0,75417.0,America
Papua Nueva Guinea,8251162.0,462840.0,Oceania
Paraguay,6956071.0,406752.0,America
Perú,31989256.0,1285216.0,America
Polonia,37974750.0,312685.0,Europa
Portugal,10276617.0,92090.0,Europa
Reino Unido,66435600.0,243610.0,Europa
Ruanda,12301939.0,26338.0,Africa
Rumania,19405156.0,238397.0,Europa
Rusia,144478050.0,17098242.0,Europa
Islas Salomón,652858.0,28896.0,Oceania
Samoa,196440.0,2842.0,Oceania
San Cristóbal y Nieves,53192.0,261.0,America
San Marino,33931.0,61.0,Europa
San Vicente y las Granadinas,110211.0,389.0,America
Santa Lucía,183627.0,616.0,America
Santo Tomé y Príncipe,211028.0,964.0,Africa
Senegal,15850567.0,196722.0,Africa
Serbia,7076372.0,88361.0,Europa
Seychelles,96762.0,455.0,Africa
Sierra Leona,7650154.0,71740.0,Africa
Singapur,5638676.0,719.0,Asia
Siria,17070135.0,185180.0,Asia
Somalia,15008154.0,637657.0,Africa
Sri Lanka,21670000.0,65610.0,Asia
Suazilandia,1132657.0,17364.0,Africa
Sudáfrica,57779622.0,1219912.0,Africa
Sudán,40533330.0,1861484.0,Africa
Sudán del Sur,10975920.0,619745.0,Africa
Suecia,10099265.0,450295.0,Europa
Suiza,8570146.0,41285.0,Europa
Surinam,558368.0,163820.0,America
Tailandia,69428524.0,513120.0,Asia
Tanzania,57310019.0,945087.0,Africa
Tayikistán,8746000.0,143100.0,Asia
Timor Oriental,1291359.0,14874.0,Asia
Togo,7797694.0,56785.0,Africa
Tonga,105697.0,747.0,Oceania
Trinidad y Tobago,1363985.0,5128.0,America
Túnez,11565204.0,163610.0,Africa
Turmenistán,6031187.0,488100.0,Asia
Turquía,82319724.0,783562.0,Asia
Tuvalu,11646.0,26.0,Oceania
Ucrania,44622516.0,603500.0,Europa
Uganda,42723139.0,241038.0,Africa
Uruguay,3456750.0,176215.0,America
Uzbekistán,32981716.0,447400.0,Asia
Vanuatu,292680.0,12189.0,Oceania
Vaticano,825.0,0.44,Europa
Venezuela,28515829.0,916445.0,America
Vietnam,95540395.0,331210.0,Asia
Yemen,28498687.0,527968.0,Asia
Yibuti,958920.0,23200.0,Africa
Zambia,17351822.0,752612.0,Africa
Zimbabue,14645468.0,390757.0,Africa
lautarolandia,1,1,antartida
